CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test ide::script::script_partial_tests::partial_ast_with_companion ... ok
test ide::script::script_partial_tests::partial_ast_with_sourcemap ... ok
test ide::script::script_partial_tests::partial_ast_with_template ... ok
test ide::script::tests::comp_emit_tests::comp_function_html_element ... ok
test ide::script::tests::comp_emit_tests::comp_function_component ... ok
test ide::script::tests::comp_emit_tests::comp_function_html_element_plain_type ... ok
test ide::script::tests::comp_emit_tests::comp_function_captures_outer_generic ... ok
test ide::script::tests::comp_emit_tests::comp_function_parent_vslot_emits_comp_even_without_ref ... ok
test ide::script::tests::comp_emit_tests::comp_function_vfor_scope_component_ref ... ok
test ide::script::tests::comp_emit_tests::comp_function_vslot_component_references_parent_slot_type ... ok
test ide::script::tests::comp_emit_tests::comp_function_vslot_named_slot ... ok
test ide::script::tests::comp_emit_tests::get_root_component_no_template ... ok
test ide::script::tests::comp_emit_tests::get_root_component_captures_outer_generic ... ok
test ide::script::tests::comp_emit_tests::get_root_component_with_template ... ok
test ide::script::tests::comp_emit_tests::imports_hoisted_with_broken_expression_in_function ... ok
test ide::script::tests::comp_emit_tests::imports_hoisted_with_script_syntax_error ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_comp_function_no_ts_assertion ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_define_model ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_define_emits ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_global_component_no_conditional_type ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_instance_declaration_no_ts_syntax ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_ambient_module ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_angle_bracket_rewrite ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_as_unknown_cast ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_generic_on_wrapper ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_prettify_import ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_no_type_alias ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_options_api_no_declare_let ... ok
test ide::script::tests::comp_emit_tests::jsx_mode_with_defaults ... ok
test ide::script::tests::comp_emit_tests::jsx_options_api_instance_uses_var ... ok
test ide::script::tests::comp_emit_tests::options_api_with_multibyte_utf8_does_not_panic ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_arrow_function_shadows_prop ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_computed_property_key ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_logical_expression ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_member_expression_only_prefixes_root ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_comp_function_object_literal_in_binding ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_nested_ternary_with_object ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_object_key_with_prop_value ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_shorthand_property_not_prefixed ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_skips_object_property_keys ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_still_replaces_ternary_before_colon ... ok
test ide::script::tests::comp_emit_tests::resolve_prop_refs_template_literal ... ok
test ide::script::tests::comp_emit_tests::root_attrs_dynamic_component_prop_binding_prefixed ... ok
test ide::script::tests::comp_emit_tests::root_attrs_event_handler_camelized ... ok
test ide::script::tests::comp_emit_tests::root_attrs_functional_component_uses_instantiate ... ok
test ide::script::tests::comp_emit_tests::root_attrs_inherit_attrs_false ... ok
test ide::script::tests::comp_emit_tests::root_attrs_inherit_attrs_true_default ... ok
test ide::script::tests::comp_emit_tests::root_attrs_multi_root_fragment ... ok
test ide::script::tests::comp_emit_tests::root_attrs_native_excludes_class_style ... ok
test ide::script::tests::comp_emit_tests::root_attrs_nested_no_leak ... ok
test ide::script::tests::comp_emit_tests::root_attrs_single_component_root ... ok
test ide::script::tests::comp_emit_tests::root_attrs_single_native_element ... ok
test ide::script::tests::comp_emit_tests::root_attrs_v_if_elseif_else_triple_union ... ok
test ide::script::tests::comp_emit_tests::root_attrs_v_if_v_else_single_root ... ok
test ide::script::tests::comp_emit_tests::root_vfor_is_treated_as_fragment_for_root_attrs_helpers ... ok
test ide::script::tests::comp_emit_tests::script_error_partial_recovery_preserves_declarations ... ok
test ide::script::tests::comp_emit_tests::script_error_with_partial_recovery_has_destructuring ... ok
test ide::script::tests::comp_emit_tests::template_first_empty_script_setup_generates_valid_tsx ... ok
test ide::script::tests::comp_emit_tests::template_first_nonempty_script_setup_generates_valid_tsx ... ok
test ide::script::tests::comp_emit_tests::template_wrapper_with_script_error ... ok
test ide::script::tests::comp_emit_tests::test_void_script_referenced_binding ... ok
test ide::script::tests::comp_emit_tests::test_void_script_referenced_shadowed ... ok
test ide::script::tests::comp_emit_tests::test_void_style_v_bind_referenced ... ok
test ide::script::tests::comp_emit_tests::tsx_mode_still_has_ts_constructs ... ok
test ide::script::tests::comp_emit_tests::void_reference_suppresses_unused_emits ... ok
test ide::script::tests::comp_emit_tests::void_reference_suppresses_unused_props ... ok
test ide::script::tests::integration_tests::ambient_module_present_for_options_api ... ok
test ide::script::tests::integration_tests::ambient_module_present_for_template_only ... ok
test ide::script::tests::integration_tests::ambient_module_omitted_when_embed_false ... ok
test ide::script::tests::integration_tests::builtin_component_no_fallback ... ok
test ide::script::tests::integration_tests::builtin_kebab_case_auto_imported ... ok
test ide::script::tests::integration_tests::builtin_keep_alive_auto_imported ... ok
test ide::script::tests::integration_tests::builtin_multiple_auto_imported ... ok
test ide::script::tests::integration_tests::builtin_suspense_auto_imported ... ok
test ide::script::tests::integration_tests::builtin_transition_auto_imported ... ok
test ide::script::tests::integration_tests::component_with_ref_has_comp_function ... ok
test ide::script::tests::integration_tests::component_is_static_target_gets_fallback_not_component ... ok
test ide::script::tests::integration_tests::computed_unwrap_in_interpolation ... ok
test ide::script::tests::integration_tests::css_module_emits_style_binding ... ok
test ide::script::tests::integration_tests::css_module_no_shadow_existing_binding ... ok
test ide::script::tests::integration_tests::define_emits_runtime_args_type_not_any ... ok
test ide::script::tests::integration_tests::define_expose_args_type_not_any ... ok
test ide::script::tests::integration_tests::define_props_runtime_args_type_not_any ... ok
test ide::script::tests::integration_tests::end_to_end_generic_component ... ok
test ide::script::tests::integration_tests::end_to_end_non_generic_component ... ok
test ide::script::tests::integration_tests::generic_block_scope ... ok
test ide::script::tests::integration_tests::generic_multiple_params ... ok
test ide::script::tests::integration_tests::get_current_instance_emits_type ... ok
test ide::script::tests::integration_tests::ide_script_with_multibyte_char_adjacent_to_binding_does_not_panic ... ok
test ide::script::tests::integration_tests::ide_source_map_helper_preamble_boundary_precedes_user_body ... ok
test ide::script::tests::integration_tests::ide_source_map_publishes_helper_preamble_boundary_for_empty_setup ... ok
test ide::script::tests::integration_tests::import_not_in_destructuring ... ok
test ide::script::tests::integration_tests::imported_component_no_fallback ... ok
test ide::script::tests::integration_tests::inline_handler_ref_bare ... ok
test ide::script::tests::integration_tests::instance_type_uses_self ... ok
test ide::script::tests::integration_tests::method_reference_bare ... ok
test ide::script::tests::integration_tests::multiple_refs_in_interpolation ... ok
test ide::script::tests::integration_tests::multiple_unresolved_components ... ok
test ide::script::tests::integration_tests::nested_property_on_ref ... ok
test ide::script::tests::integration_tests::nested_v_if_bare ... ok
test ide::script::tests::integration_tests::no_builtin_import_when_not_used ... ok
test ide::script::tests::integration_tests::no_script_emits_global_component_fallbacks ... ok
test ide::script::tests::integration_tests::no_get_current_instance_no_type ... ok
test ide::script::tests::integration_tests::options_api_alias_not_shadowed_by_fallback ... ok
test ide::script::tests::integration_tests::options_api_emits_global_component_fallbacks ... ok
test ide::script::tests::integration_tests::options_api_js_emits_unknown_fallbacks ... ok
test ide::script::tests::integration_tests::props_not_in_destructuring ... ok
test ide::script::tests::integration_tests::reactive_passthrough_in_destructuring ... ok
test ide::script::tests::integration_tests::recursive_component_kebab_case_filename ... ok
test ide::script::tests::integration_tests::recursive_component_not_used_no_declaration ... ok
test ide::script::tests::integration_tests::recursive_component_self_ref_no_shadow ... ok
test ide::script::tests::integration_tests::recursive_component_self_reference_binding ... ok
test ide::script::tests::integration_tests::ref_unwrap_in_interpolation ... ok
test ide::script::tests::integration_tests::self_import_uses_filename ... ok
test ide::script::tests::integration_tests::self_reference_no_duplicate_fallback_const ... ok
test ide::script::tests::integration_tests::unresolved_component_gets_global_fallback ... ok
test ide::script::tests::integration_tests::tsx_contains_ambient_module_declaration ... ok
test ide::script::tests::integration_tests::unused_const_in_destructuring ... ok
test ide::script::tests::integration_tests::unused_ref_in_destructuring ... ok
test ide::script::tests::integration_tests::used_ref_in_destructuring ... ok
test ide::script::tests::integration_tests::v_for_scoped_variable_not_in_destructuring ... ok
test ide::script::tests::integration_tests::v_for_with_v_if ... ok
test ide::script::tests::integration_tests::v_if_bare_identifiers_in_block_scope ... ok
test ide::script::tests::integration_tests::v_if_v_else_chain_bare ... ok
test ide::script::tests::macros_tests::bare_use_attrs_no_template_no_cast ... ok
test ide::script::tests::macros_tests::bare_use_attrs_with_generics_uses_local_alias ... ok
test ide::script::tests::macros_tests::bare_use_attrs_with_inherit_attrs_false_still_cast ... ok
test ide::script::tests::macros_tests::bare_use_attrs_with_template_gets_cast ... ok
test ide::script::tests::macros_tests::comp_all_elements_get_functions_not_just_root ... ok
test ide::script::tests::macros_tests::comp_nested_v_if_combines_parent_and_own ... ok
test ide::script::tests::macros_tests::comp_v_else_if_negates_prior_siblings ... ok
test ide::script::tests::macros_tests::comp_v_else_negates_all_prior ... ok
test ide::script::tests::macros_tests::define_emits_no_args ... ok
test ide::script::tests::macros_tests::comp_v_if_gets_narrowing_guard ... ok
test ide::script::tests::macros_tests::define_emits_type_param_output_structure ... ok
test ide::script::tests::macros_tests::define_emits_with_array_arg ... ok
test ide::script::tests::macros_tests::define_emits_with_type_params ... ok
test ide::script::tests::macros_tests::define_expose_no_return_no_var ... ok
test ide::script::tests::macros_tests::define_options_no_return ... ok
test ide::script::tests::macros_tests::define_props_no_args ... ok
test ide::script::tests::macros_tests::define_props_runtime_args_assigned ... ok
test ide::script::tests::macros_tests::define_props_simple_type_ref_no_prettify ... ok
test ide::script::tests::macros_tests::define_props_type_param_output_structure ... ok
test ide::script::tests::macros_tests::define_props_with_runtime_args ... ok
test ide::script::tests::macros_tests::define_props_with_type_params ... ok
test ide::script::tests::macros_tests::define_props_type_content_is_source_mapped ... ok
test ide::script::tests::macros_tests::define_props_with_type_params_assigned ... ok
test ide::script::tests::macros_tests::define_slots_no_args ... ok
test ide::script::tests::macros_tests::define_slots_with_type_params ... ok
test ide::script::tests::macros_tests::no_script_blocks_imports_before_function_wrapper ... ok
test ide::script::tests::macros_tests::no_script_blocks_no_unused_attributes_type ... ok
test ide::script::tests::macros_tests::script_setup_async_emits_async_wrapper ... ok
test ide::script::tests::macros_tests::no_script_blocks_has_type_constructs ... ok
test ide::script::tests::macros_tests::script_setup_sync_does_not_emit_async_wrapper ... ok
test ide::script::tests::macros_tests::destructured_define_props_keeps_script_binding_live ... ok
test ide::script::tests::macros_tests::no_script_blocks_with_slot_and_style ... ok
test ide::script::tests::macros_tests::script_setup_ts_type_assertion_nested ... ok
test ide::script::tests::macros_tests::script_setup_ts_type_assertion_preserves_type_and_value_source_identity ... ok
test ide::script::tests::macros_tests::script_setup_ts_type_assertion_rewrite_simple ... ok
test ide::script::tests::macros_tests::simple_type_ref_detection ... ok
test ide::script::tests::macros_tests::destructured_with_defaults_keeps_script_binding_and_props_carrier_live ... ok
test ide::script::tests::macros_tests::script_setup_ts_type_assertion_rewrite_union ... ok
test ide::script::tests::macros_tests::template_binding_return_with_bindings ... ok
test ide::script::tests::macros_tests::typed_use_attrs_no_cast ... ok
test ide::script::tests::macros_tests::destructured_define_props_preserves_alias_defaults_and_rest_bindings ... ok
test ide::script::tests::macros_tests::with_defaults_type_params ... ok
test ide::script::tests::options_api_tests::companion_script_export_default_removed ... ok
test ide::script::tests::options_api_tests::companion_script_imports_hoisted ... ok
test ide::script::tests::options_api_tests::companion_script_tags_removed_from_output ... ok
test ide::script::tests::options_api_tests::companion_script_type_declarations_hoisted ... ok
test ide::script::tests::macros_tests::destructured_define_model_keeps_tuple_bindings_and_model_carrier_live ... ok
test ide::script::tests::options_api_tests::companion_script_value_declarations_available ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_companion_export_default ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_companion_imports_hoisted ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_companion_value_declarations ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_template_first ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_no_export_default ... ok
test ide::script::tests::options_api_tests::options_api_template_only_parity ... ok
test ide::script::tests::options_api_tests::jsx_dual_script_vuetify_figure_pattern ... ok
test ide::script::tests::options_api_tests::options_api_with_template_has_comp_functions ... ok
test ide::script::tests::options_api_tests::types_module_custom_override ... ok
test ide::script::tests::options_api_tests::options_api_has_type_constructs ... ok
test ide::script::tests::options_api_tests::types_module_default_is_verter_types ... ok
test ide::script::tests::setup_tests::basic_script_setup ... ok
test ide::script::tests::setup_tests::companion_script_vue_imports_emit_bare_carrier_specifier ... ok
test ide::script::tests::setup_tests::computed_initializer_reference_keeps_count_live ... ok
test ide::script::tests::setup_tests::computed_getter_and_setter_keep_dependency_live ... ok
test ide::script::tests::setup_tests::directive_value_tagged_template_and_optional_chaining_keep_bindings_live ... ok
test ide::script::tests::setup_tests::dynamic_vue_import_emits_bare_carrier_specifier ... ok
test ide::script::tests::setup_tests::facade_reexport_and_self_import_use_basename_not_full_canonical_path ... ok
test ide::script::tests::setup_tests::empty_interpolation_is_complete_and_unused_binding_still_omitted ... ok
test ide::script::tests::setup_tests::global_named_binding_used_in_template_only_keeps_live ... ok
test ide::script::tests::setup_tests::genuinely_unused_binding_with_nested_callbacks_present_is_still_omitted ... ok
test ide::script::tests::setup_tests::global_named_binding_used_only_in_vfor_source_keeps_live ... ok
test ide::script::tests::setup_tests::global_named_binding_used_only_in_vslot_default_keeps_live ... ok
test ide::script::tests::setup_tests::global_named_binding_used_via_script_member_only_keeps_live ... ok
test ide::script::tests::setup_tests::ide_carrier_exports_public_facade_reexport_for_script_setup ... ok
test ide::script::tests::setup_tests::ide_carrier_options_api_uses_own_default_not_facade_reexport ... ok
test ide::script::tests::setup_tests::instance_declaration_in_options_api ... ok
test ide::script::tests::setup_tests::instance_declaration_in_script_setup ... ok
test ide::script::tests::setup_tests::instance_declaration_in_template_only ... ok
test ide::script::tests::setup_tests::instance_probe_line_in_script_setup ... ok
test ide::script::tests::setup_tests::kebab_component_tag_keeps_camel_binding_live ... ok
test ide::script::tests::setup_tests::malformed_template_fails_open_no_demotion ... ok
test ide::script::tests::setup_tests::malformed_style_v_bind_fails_open_no_demotion ... ok
test ide::script::tests::setup_tests::no_script_blocks ... ok
test ide::script::tests::setup_tests::mixed_used_and_unused_setup_bindings_discriminate ... ok
test ide::script::tests::setup_tests::options_api_script ... ok
test ide::script::tests::setup_tests::reexport_vue_specifier_emits_bare_carrier_specifier ... ok
test ide::script::tests::setup_tests::scoped_prefix_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_class_body_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_computed_member_assignment_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_labeled_statement_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_member_assignment_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_member_update_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_parse_recovery_fails_open_no_demotion ... ok
test ide::script::tests::setup_tests::script_setup_extracts_const_bindings ... ok
test ide::script::tests::setup_tests::script_setup_extracts_ref_bindings ... ok
test ide::script::tests::setup_tests::script_setup_lang_ts_with_assigned_define_props ... ok
test ide::script::tests::setup_tests::script_setup_lang_ts_with_interface_props ... ok
test ide::script::tests::setup_tests::script_setup_lang_ts_with_type_define_props ... ok
test ide::script::tests::setup_tests::script_setup_preserves_macros ... ok
test ide::script::tests::setup_tests::script_setup_with_imports ... ok
test ide::script::tests::setup_tests::script_setup_with_type_declarations ... ok
test ide::script::tests::setup_tests::standalone_and_ambient_types_preserve_slot_argument_maps ... ok
test ide::script::tests::setup_tests::script_try_catch_body_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::script_used_setup_binding_keeps_value_read_unwrap_entry ... ok
test ide::script::tests::setup_tests::static_block_used_binding_keeps_live_end_to_end ... ok
test ide::script::tests::setup_tests::style_computed_key_v_bind_keeps_binding_live ... ok
test ide::script::tests::setup_tests::style_v_bind_assignment_lhs_keeps_binding_live ... ok
test ide::script::tests::setup_tests::style_v_bind_complex_expression_keeps_binding_live ... ok
test ide::script::tests::setup_tests::style_v_bind_spread_and_lhs_keep_bindings_live ... ok
test ide::script::tests::setup_tests::style_v_bind_used_setup_binding_keeps_value_read_unwrap_entry ... ok
test ide::script::tests::setup_tests::template_interpolation_nested_statement_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::template_used_setup_binding_keeps_value_read_unwrap_entry ... ok
test ide::script::tests::setup_tests::unparseable_template_expression_fails_open_no_demotion ... ok
test ide::script::tests::setup_tests::unused_setup_binding_is_omitted_from_unwrap ... ok
test ide::script::tests::setup_tests::verter_types_surface_carries_global_components_machinery ... ok
test ide::script::tests::setup_tests::v_slot_default_slot_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::verter_types_surface_carries_the_directive_arg_type_parameter ... ok
test ide::script::tests::setup_tests::vfor_source_array_spread_keeps_bindings_live ... ok
test ide::script::tests::setup_tests::vfor_source_global_named_inside_callback_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vfor_source_nested_callback_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_default_nested_callback_reference_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_genuinely_unused_with_typeof_user_in_type_param_still_omitted ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_call_signature_param_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_construct_signature_param_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_function_type_param_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_index_signature_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_mapped_type_constraint_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_method_signature_param_keeps_binding_live ... ok
test ide::script::tests::setup_tests::vue_imports_emit_bare_carrier_specifier ... ok
test ide::script::tests::setup_tests::vslot_typeof_in_nested_function_type_return_param_keeps_binding_live ... ok
test ide::script::tests::template_ref_tests::classic_script_function_is_not_inferred_from_template_usage ... ok
test ide::script::tests::template_ref_tests::default_component_emitted ... ok
test ide::script::tests::template_ref_tests::event_handler_multi_param_sourcemap_preserved ... ok
test ide::script::tests::template_ref_tests::conditional_root_narrowing_emits_the_discriminating_generic_on_the_ide_path ... ok
test ide::script::tests::template_ref_tests::event_handler_param_sourcemap_preserved ... ok
test ide::script::tests::template_ref_tests::instance_type_generic ... ok
test ide::script::tests::template_ref_tests::instance_type_generic_with_extends ... ok
test ide::script::tests::template_ref_tests::instance_type_multiple_generics ... ok
test ide::script::tests::template_ref_tests::instance_type_non_generic ... ok
test ide::script::tests::template_ref_tests::javascript_script_setup_does_not_synthesize_event_parameter_jsdoc ... ok
test ide::script::tests::template_ref_tests::narrowing_appends_to_existing_generics ... ok
test ide::script::tests::template_ref_tests::narrowing_bare_prop ... ok
test ide::script::tests::template_ref_tests::narrowing_complex_fallback ... ok
test ide::script::tests::template_ref_tests::narrowing_component_roots ... ok
test ide::script::tests::template_ref_tests::narrowing_disabled_by_default ... ok
test ide::script::tests::template_ref_tests::narrowing_mixed_native_component ... ok
test ide::script::tests::template_ref_tests::narrowing_multi_prop_chain ... ok
test ide::script::tests::template_ref_tests::narrowing_negated ... ok
test ide::script::tests::template_ref_tests::narrowing_triple_same_prop ... ok
test ide::script::tests::wrapper_tests::generic_wrapper_invalid_syntax_fallback ... ok
test ide::script::tests::template_ref_tests::tsx_script_setup_keeps_authored_event_parameters ... ok
test ide::script::tests::template_ref_tests::typescript_handler_used_by_distinct_events_has_a_union_tuple_annotation ... ok
test ide::script::tests::wrapper_tests::generic_wrapper_multiple ... ok
test ide::script::tests::wrapper_tests::generic_wrapper_simple ... ok
test ide::script::tests::wrapper_tests::generic_wrapper_with_extends ... ok
test ide::script::tests::wrapper_tests::helper_imports_emitted ... ok
test ide::script::tests::wrapper_tests::helper_imports_hoisted_before_wrapper ... ok
test ide::script::tests::wrapper_tests::nav_probe_locator_fails_closed_on_foreign_spans ... ok
test ide::script::tests::wrapper_tests::nav_probe_locator_roundtrips_real_emission ... ok
test ide::script_recover::tests::adjacent_macros ... ok
test ide::script::tests::wrapper_tests::non_generic_wrapper_unchanged ... ok
test ide::script_recover::tests::backward_scan_const ... ok
test ide::script_recover::tests::backward_scan_let ... ok
test ide::script_recover::tests::backward_scan_var ... ok
test ide::script_recover::tests::backward_scan_with_extra_whitespace ... ok
test ide::script_recover::tests::binding_scan_is_utf8_boundary_safe_with_multibyte_before_ident ... ok
test ide::script_recover::tests::binding_span_includes_offset ... ok
test ide::script_recover::tests::broken_macro_no_parens ... ok
test ide::script_recover::tests::broken_macro_unclosed_generic ... ok
test ide::script_recover::tests::const_in_comment_not_variable ... ok
test ide::script_recover::tests::const_in_string_not_variable ... ok
test ide::script_recover::tests::constant_keyword_not_variable ... ok
test ide::script_recover::tests::empty_source ... ok
test ide::script_recover::tests::finds_const_variable ... ok
test ide::script_recover::tests::finds_define_emits_with_binding ... ok
test ide::script_recover::tests::finds_define_expose ... ok
test ide::script_recover::tests::finds_define_model ... ok
test ide::script_recover::tests::finds_define_options ... ok
test ide::script_recover::tests::finds_define_props ... ok
test ide::script_recover::tests::finds_define_props_with_binding ... ok
test ide::script_recover::tests::finds_define_slots ... ok
test ide::script_recover::tests::finds_function_declaration ... ok
test ide::script_recover::tests::finds_function_with_multiple_params ... ok
test ide::script_recover::tests::finds_function_with_type_params ... ok
test ide::script_recover::tests::finds_let_variable ... ok
test ide::script_recover::tests::finds_macro_after_block_comment ... ok
test ide::script_recover::tests::finds_multiple_functions ... ok
test ide::script_recover::tests::finds_multiple_macros ... ok
test ide::script_recover::tests::finds_multiple_variables ... ok
test ide::script_recover::tests::finds_var_variable ... ok
test ide::script_recover::tests::finds_with_defaults ... ok
test ide::script_recover::tests::function_spans_include_offset ... ok
test ide::script_recover::tests::handles_nested_brackets_in_type_params ... ok
test ide::script_recover::tests::handles_nested_parens_in_call ... ok
test ide::script_recover::tests::handles_strings_inside_brackets ... ok
test ide::script_recover::tests::handles_template_literal_with_interpolation ... ok
test ide::script_recover::tests::ignores_function_in_comment ... ok
test ide::script_recover::tests::ignores_macro_in_block_comment ... ok
test ide::script_recover::tests::ignores_macro_in_line_comment ... ok
test ide::script_recover::tests::ignores_macro_in_single_quote_string ... ok
test ide::script_recover::tests::ignores_macro_in_string ... ok
test ide::script_recover::tests::ignores_macro_in_template_literal ... ok
test ide::script_recover::tests::keyword_const_not_partial_match ... ok
test ide::script_recover::tests::letter_keyword_not_variable ... ok
test ide::script_recover::tests::macro_after_comment ... ok
test ide::script_recover::tests::macro_at_end_of_file_no_trailing_newline ... ok
test ide::script_recover::tests::macro_at_start_of_file ... ok
test ide::script_recover::tests::macro_inside_unclosed_generic_is_not_top_level ... ok
test ide::script_recover::tests::macros_and_functions_together ... ok
test ide::script_recover::tests::no_binding_without_keyword ... ok
test ide::script_recover::tests::only_whitespace ... ok
test ide::script_recover::tests::recovery_plan_arrow_parenthesized_body_gets_placeholder ... ok
test ide::script_recover::tests::recovery_plan_call_array_block_need_no_placeholder ... ok
test ide::script_recover::tests::recovery_plan_catch_header_gets_binding_and_block ... ok
test ide::script_recover::tests::recovery_plan_computed_member_bracket_gets_placeholder ... ok
test ide::script_recover::tests::recovery_plan_control_keyword_paren_at_depth_still_completes ... ok
test ide::script_recover::tests::recovery_plan_dangling_dot_detected_across_newline ... ok
test ide::script_recover::tests::recovery_plan_dangling_member_then_continuation_keeps_operand_state ... ok
test ide::script_recover::tests::recovery_plan_dangling_member_then_control_keyword_completes_header ... ok
test ide::script_recover::tests::recovery_plan_excludes_block_local_facts ... ok
test ide::script_recover::tests::recovery_plan_excludes_block_local_import ... ok
test ide::script_recover::tests::recovery_plan_expression_hole_for_trailing_operator ... ok
test ide::script_recover::tests::recovery_plan_for_complete_cstyle_needs_no_separator ... ok
test ide::script_recover::tests::recovery_plan_for_empty_header_gets_two_separators ... ok
test ide::script_recover::tests::recovery_plan_for_in_header_needs_no_separators ... ok
test ide::script_recover::tests::recovery_plan_for_of_header_needs_no_separators ... ok
test ide::script_recover::tests::recovery_plan_for_partial_cstyle_fills_only_missing_separator ... ok
test ide::script_recover::tests::recovery_plan_for_with_in_operator_in_test_is_cstyle ... ok
test ide::script_recover::tests::recovery_plan_grouping_paren_with_member_hole_no_placeholder ... ok
test ide::script_recover::tests::recovery_plan_holes_never_become_facts ... ok
test ide::script_recover::tests::recovery_plan_if_condition_paren_gets_placeholder ... ok
test ide::script_recover::tests::recovery_plan_import_alias_keeps_local_name_only ... ok
test ide::script_recover::tests::recovery_plan_member_call_named_catch_is_not_a_block_header ... ok
test ide::script_recover::tests::recovery_plan_member_named_for_is_not_a_for_header ... ok
test ide::script_recover::tests::recovery_plan_member_named_if_is_not_a_condition_header ... ok
test ide::script_recover::tests::recovery_plan_nested_grouping_with_array_no_double_placeholder ... ok
test ide::script_recover::tests::recovery_plan_open_grouping_paren_gets_placeholder ... ok
test ide::script_recover::tests::recovery_plan_recovers_real_import_with_bindings ... ok
test ide::script_recover::tests::recovery_plan_recovers_real_variable_and_member_hole ... ok
test ide::script_recover::tests::recovery_plan_recovers_vue_import_for_hoist ... ok
test ide::script_recover::tests::recovery_plan_scope_closers_for_open_brackets ... ok
test ide::script_recover::tests::recovery_plan_switch_header_gets_discriminant_and_block ... ok
test ide::script_recover::tests::recovery_plan_type_only_import_flagged ... ok
test ide::script_recover::tests::recovery_plan_wellformed_multiline_chain_is_not_a_hole ... ok
test ide::script_recover::tests::recovery_plan_while_condition_paren_gets_placeholder ... ok
test ide::script_recover::tests::recovery_plan_with_condition_paren_gets_placeholder ... ok
test ide::script_recover::tests::spans_include_content_start_offset ... ok
test ide::script_recover::tests::unclosed_block_comment_doesnt_panic ... ok
test ide::script_recover::tests::unclosed_string_doesnt_panic ... ok
test ide::script_recover::tests::unclosed_template_literal_doesnt_panic ... ok
test ide::script_recover::tests::variable_span_includes_offset ... ok
test ide::script_recover::tests::variables_with_macros_and_functions ... ok
test ide::template::directives::tests::emit_mapped_condition_expr_no_bindings_prefixed_prop_maps_identifier_not_prefix ... ok
test ide::template::directives::tests::emit_mapped_condition_expr_no_bindings_leaves_suffix_unmapped ... ok
test ide::template::directives::tests::emit_mapped_condition_expr_oxc_setup_ref_keeps_value_unmapped ... ok
test ide::template::directives::tests::emit_mapped_v_for_iterable_no_oxc_prop_maps_identifier_not_prefix ... ok
test ide::template::directives::tests::emit_mapped_v_for_iterable_oxc_present_zero_refs_emits_verbatim_not_prefixed ... ok
test ide::template::directives::tests::emit_mapped_v_for_iterable_oxc_setup_ref_keeps_value_unmapped ... ok
