packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui <repo-root>\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from 7593991bde4dd8f089d45f354d21de717f5648ab.
[repeat 1] 72/179 src/runtime/components/Header.vue repo_first_pass outcome=success latency=351.60ms
[repeat 1] 73/179 src/runtime/components/Icon.vue repo_first_pass outcome=success latency=120.14ms
[repeat 1] 74/179 src/runtime/components/Input.vue repo_first_pass outcome=success latency=620.53ms
[repeat 1] 75/179 src/runtime/components/InputDate.vue repo_first_pass outcome=success latency=827.26ms
[repeat 1] 76/179 src/runtime/components/InputMenu.vue repo_first_pass outcome=success latency=2055.20ms
[repeat 1] 77/179 src/runtime/components/InputNumber.vue repo_first_pass outcome=success latency=688.76ms
[repeat 1] 78/179 src/runtime/components/InputTags.vue repo_first_pass outcome=success latency=608.02ms
[repeat 1] 79/179 src/runtime/components/InputTime.vue repo_first_pass outcome=success latency=749.80ms
[repeat 1] 80/179 src/runtime/components/Kbd.vue repo_first_pass outcome=success latency=250.40ms
[repeat 1] 81/179 src/runtime/components/Link.vue repo_first_pass outcome=success latency=270.74ms
[repeat 1] 82/179 src/runtime/components/LinkBase.vue repo_first_pass outcome=success latency=130.47ms
[repeat 1] 83/179 src/runtime/components/Listbox.vue repo_first_pass outcome=success latency=960.67ms
[repeat 1] 84/179 src/runtime/components/locale/LocaleSelect.vue repo_first_pass outcome=success latency=163.72ms
[repeat 1] 85/179 src/runtime/components/Main.vue repo_first_pass outcome=success latency=184.16ms
[repeat 1] 86/179 src/runtime/components/Marquee.vue repo_first_pass outcome=success latency=216.51ms
[repeat 1] 87/179 src/runtime/components/Modal.vue repo_first_pass outcome=success latency=580.49ms
[repeat 1] 88/179 src/runtime/components/NavigationMenu.vue repo_first_pass outcome=success latency=1146.98ms
[repeat 1] 89/179 src/runtime/components/OverlayProvider.vue repo_first_pass outcome=success latency=139.71ms
[repeat 1] 90/179 src/runtime/components/Page.vue repo_first_pass outcome=success latency=222.12ms
[repeat 1] 91/179 src/runtime/components/PageAnchors.vue repo_first_pass outcome=success latency=320.19ms
[repeat 1] 92/179 src/runtime/components/PageAside.vue repo_first_pass outcome=success latency=218.06ms
[repeat 1] 93/179 src/runtime/components/PageBody.vue repo_first_pass outcome=success latency=192.74ms
[repeat 1] 94/179 src/runtime/components/PageCard.vue repo_first_pass outcome=success latency=385.84ms
[repeat 1] 95/179 src/runtime/components/PageColumns.vue repo_first_pass outcome=success latency=223.56ms
[repeat 1] 96/179 src/runtime/components/PageCTA.vue repo_first_pass outcome=success latency=261.70ms
[repeat 1] 97/179 src/runtime/components/PageFeature.vue repo_first_pass outcome=success latency=325.33ms
[repeat 1] 98/179 src/runtime/components/PageGrid.vue repo_first_pass outcome=success latency=221.64ms
[repeat 1] 99/179 src/runtime/components/PageHeader.vue repo_first_pass outcome=success latency=243.08ms
[repeat 1] 100/179 src/runtime/components/PageHero.vue repo_first_pass outcome=success latency=259.74ms
[repeat 1] 101/179 src/runtime/components/PageLinks.vue repo_first_pass outcome=success latency=316.74ms
[repeat 1] 102/179 src/runtime/components/PageList.vue repo_first_pass outcome=success latency=205.31ms
[repeat 1] 103/179 src/runtime/components/PageLogos.vue repo_first_pass outcome=success latency=260.96ms
[repeat 1] 104/179 src/runtime/components/PageSection.vue repo_first_pass outcome=success latency=284.75ms
[repeat 1] 105/179 src/runtime/components/Pagination.vue repo_first_pass outcome=success latency=594.76ms
[repeat 1] 106/179 src/runtime/components/PinInput.vue repo_first_pass outcome=success latency=398.10ms
[repeat 1] 107/179 src/runtime/components/Popover.vue repo_first_pass outcome=success latency=526.97ms
[repeat 1] 108/179 src/runtime/components/PricingPlan.vue repo_first_pass outcome=success latency=317.40ms
[repeat 1] 109/179 src/runtime/components/PricingPlans.vue repo_first_pass outcome=success latency=266.36ms
[repeat 1] 110/179 src/runtime/components/PricingTable.vue repo_first_pass outcome=success latency=308.51ms
[repeat 1] 111/179 src/runtime/components/Progress.vue repo_first_pass outcome=success latency=357.06ms
[repeat 1] 112/179 src/runtime/components/prose/A.vue repo_first_pass outcome=success latency=411.00ms
[repeat 1] 113/179 src/runtime/components/prose/Accordion.vue repo_first_pass outcome=success latency=527.95ms
[repeat 1] 114/179 src/runtime/components/prose/AccordionItem.vue repo_first_pass outcome=success latency=206.15ms
[repeat 1] 115/179 src/runtime/components/prose/Badge.vue repo_first_pass outcome=success latency=469.77ms
[repeat 1] 116/179 src/runtime/components/prose/Blockquote.vue repo_first_pass outcome=success latency=217.03ms
[repeat 1] 117/179 src/runtime/components/prose/Callout.vue repo_first_pass outcome=success latency=281.44ms
[repeat 1] 118/179 src/runtime/components/prose/callout/Caution.vue repo_first_pass outcome=success latency=298.64ms
[repeat 1] 119/179 src/runtime/components/prose/callout/Note.vue repo_first_pass outcome=success latency=116.50ms
[repeat 1] 120/179 src/runtime/components/prose/callout/Tip.vue repo_first_pass outcome=success latency=108.75ms
[repeat 1] 121/179 src/runtime/components/prose/callout/Warning.vue repo_first_pass outcome=success latency=101.62ms
[repeat 1] 122/179 src/runtime/components/prose/Card.vue repo_first_pass outcome=success latency=261.67ms
[repeat 1] 123/179 src/runtime/components/prose/CardGroup.vue repo_first_pass outcome=success latency=204.23ms
[repeat 1] 124/179 src/runtime/components/prose/Code.vue repo_first_pass outcome=success latency=218.87ms
[repeat 1] 125/179 src/runtime/components/prose/CodeCollapse.vue repo_first_pass outcome=success latency=291.44ms
[repeat 1] 126/179 src/runtime/components/prose/CodeGroup.vue repo_first_pass outcome=success latency=274.08ms
[repeat 1] 127/179 src/runtime/components/prose/CodeIcon.vue repo_first_pass outcome=success latency=253.62ms
[repeat 1] 128/179 src/runtime/components/prose/CodePreview.vue repo_first_pass outcome=success latency=228.15ms
[repeat 1] 129/179 src/runtime/components/prose/CodeTree.vue repo_first_pass outcome=success latency=265.87ms
[repeat 1] 130/179 src/runtime/components/prose/Collapsible.vue repo_first_pass outcome=success latency=509.55ms
[repeat 1] 131/179 src/runtime/components/prose/Em.vue repo_first_pass outcome=success latency=213.10ms
[repeat 1] 132/179 src/runtime/components/prose/Field.vue repo_first_pass outcome=success latency=221.90ms
[repeat 1] 133/179 src/runtime/components/prose/FieldGroup.vue repo_first_pass outcome=success latency=221.82ms
[repeat 1] 134/179 src/runtime/components/prose/H1.vue repo_first_pass outcome=success latency=224.30ms
[repeat 1] 135/179 src/runtime/components/prose/H2.vue repo_first_pass outcome=success latency=207.92ms
[repeat 1] 136/179 src/runtime/components/prose/H3.vue repo_first_pass outcome=success latency=218.12ms
[repeat 1] 137/179 src/runtime/components/prose/H4.vue repo_first_pass outcome=success latency=225.46ms
[repeat 1] 138/179 src/runtime/components/prose/Hr.vue repo_first_pass outcome=success latency=227.45ms
[repeat 1] 139/179 src/runtime/components/prose/Icon.vue repo_first_pass outcome=success latency=276.94ms
[repeat 1] 140/179 src/runtime/components/prose/Img.vue repo_first_pass outcome=success latency=380.66ms
[repeat 1] 141/179 src/runtime/components/prose/Kbd.vue repo_first_pass outcome=success latency=427.09ms
[repeat 1] 142/179 src/runtime/components/prose/Li.vue repo_first_pass outcome=success latency=221.36ms
[repeat 1] 143/179 src/runtime/components/prose/Ol.vue repo_first_pass outcome=success latency=220.13ms
[repeat 1] 144/179 src/runtime/components/prose/P.vue repo_first_pass outcome=success latency=234.20ms
[repeat 1] 145/179 src/runtime/components/prose/Pre.vue repo_first_pass outcome=success latency=321.09ms
[repeat 1] 146/179 src/runtime/components/prose/Prompt.vue repo_first_pass outcome=success latency=339.43ms
[repeat 1] 147/179 src/runtime/components/prose/Script.vue repo_first_pass outcome=success latency=120.77ms
[repeat 1] 148/179 src/runtime/components/prose/Steps.vue repo_first_pass outcome=success latency=237.91ms
[repeat 1] 149/179 src/runtime/components/prose/Strong.vue repo_first_pass outcome=success latency=248.80ms
[repeat 1] 150/179 src/runtime/components/prose/Table.vue repo_first_pass outcome=success latency=228.33ms
[repeat 1] 151/179 src/runtime/components/prose/Tabs.vue repo_first_pass outcome=success latency=632.17ms
[repeat 1] 152/179 src/runtime/components/prose/TabsItem.vue repo_first_pass outcome=success latency=242.97ms
[repeat 1] 153/179 src/runtime/components/prose/Tbody.vue repo_first_pass outcome=success latency=231.15ms
[repeat 1] 154/179 src/runtime/components/prose/Td.vue repo_first_pass outcome=success latency=226.72ms
[repeat 1] 155/179 src/runtime/components/prose/Th.vue repo_first_pass outcome=success latency=230.47ms
[repeat 1] 156/179 src/runtime/components/prose/Thead.vue repo_first_pass outcome=success latency=251.05ms
[repeat 1] 157/179 src/runtime/components/prose/Tr.vue repo_first_pass outcome=success latency=215.43ms
[repeat 1] 158/179 src/runtime/components/prose/Ul.vue repo_first_pass outcome=success latency=220.89ms
[repeat 1] 159/179 src/runtime/components/RadioGroup.vue repo_first_pass outcome=success latency=607.75ms
[repeat 1] 160/179 src/runtime/components/ScrollArea.vue repo_first_pass outcome=success latency=356.85ms
[repeat 1] 161/179 src/runtime/components/Select.vue repo_first_pass outcome=success latency=1786.15ms
[repeat 1] 162/179 src/runtime/components/SelectMenu.vue repo_first_pass outcome=success latency=2156.24ms
[repeat 1] 163/179 src/runtime/components/Separator.vue repo_first_pass outcome=success latency=390.13ms
[repeat 1] 164/179 src/runtime/components/Sidebar.vue repo_first_pass outcome=success latency=588.09ms
[repeat 1] 165/179 src/runtime/components/Skeleton.vue repo_first_pass outcome=success latency=239.20ms
[repeat 1] 166/179 src/runtime/components/Slideover.vue repo_first_pass outcome=success latency=577.01ms
[repeat 1] 167/179 src/runtime/components/Slider.vue repo_first_pass outcome=success latency=450.40ms
[repeat 1] 168/179 src/runtime/components/Stepper.vue repo_first_pass outcome=success latency=671.10ms
[repeat 1] 169/179 src/runtime/components/Switch.vue repo_first_pass outcome=success latency=487.55ms
[repeat 1] 170/179 src/runtime/components/Table.vue repo_first_pass outcome=success latency=2735.37ms
[repeat 1] 171/179 src/runtime/components/Tabs.vue repo_first_pass outcome=success latency=575.64ms
[repeat 1] 172/179 src/runtime/components/Textarea.vue repo_first_pass outcome=success latency=629.46ms
[repeat 1] 173/179 src/runtime/components/Theme.vue repo_first_pass outcome=success latency=171.68ms
[repeat 1] 174/179 src/runtime/components/Timeline.vue repo_first_pass outcome=success latency=416.55ms
[repeat 1] 175/179 src/runtime/components/Toast.vue repo_first_pass outcome=success latency=643.58ms
[repeat 1] 176/179 src/runtime/components/Toaster.vue repo_first_pass outcome=success latency=407.81ms
[repeat 1] 177/179 src/runtime/components/Tooltip.vue repo_first_pass outcome=success latency=577.72ms
[repeat 1] 178/179 src/runtime/components/Tree.vue repo_first_pass outcome=success latency=761.85ms
[repeat 1] 179/179 src/runtime/components/User.vue repo_first_pass outcome=success latency=331.93ms
  steady p50=90733.45ms end-to-end p50=91145.85ms

