packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui D:\dev\personal\verter\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from 7d3b1b881059101c68982415d3849881f563d99b.
[repeat 1] 72/179 src/runtime/components/Header.vue repo_first_pass outcome=success latency=298.74ms
[repeat 1] 73/179 src/runtime/components/Icon.vue repo_first_pass outcome=success latency=97.67ms
[repeat 1] 74/179 src/runtime/components/Input.vue repo_first_pass outcome=success latency=486.92ms
[repeat 1] 75/179 src/runtime/components/InputDate.vue repo_first_pass outcome=success latency=574.40ms
[repeat 1] 76/179 src/runtime/components/InputMenu.vue repo_first_pass outcome=success latency=1864.84ms
[repeat 1] 77/179 src/runtime/components/InputNumber.vue repo_first_pass outcome=success latency=486.34ms
[repeat 1] 78/179 src/runtime/components/InputTags.vue repo_first_pass outcome=success latency=525.96ms
[repeat 1] 79/179 src/runtime/components/InputTime.vue repo_first_pass outcome=success latency=536.77ms
[repeat 1] 80/179 src/runtime/components/Kbd.vue repo_first_pass outcome=success latency=187.09ms
[repeat 1] 81/179 src/runtime/components/Link.vue repo_first_pass outcome=success latency=203.81ms
[repeat 1] 82/179 src/runtime/components/LinkBase.vue repo_first_pass outcome=success latency=104.48ms
[repeat 1] 83/179 src/runtime/components/Listbox.vue repo_first_pass outcome=success latency=894.22ms
[repeat 1] 84/179 src/runtime/components/locale/LocaleSelect.vue repo_first_pass outcome=success latency=147.57ms
[repeat 1] 85/179 src/runtime/components/Main.vue repo_first_pass outcome=success latency=156.31ms
[repeat 1] 86/179 src/runtime/components/Marquee.vue repo_first_pass outcome=success latency=172.51ms
[repeat 1] 87/179 src/runtime/components/Modal.vue repo_first_pass outcome=success latency=421.83ms
[repeat 1] 88/179 src/runtime/components/NavigationMenu.vue repo_first_pass outcome=success latency=1145.47ms
[repeat 1] 89/179 src/runtime/components/OverlayProvider.vue repo_first_pass outcome=success latency=109.85ms
[repeat 1] 90/179 src/runtime/components/Page.vue repo_first_pass outcome=success latency=176.91ms
[repeat 1] 91/179 src/runtime/components/PageAnchors.vue repo_first_pass outcome=success latency=251.31ms
[repeat 1] 92/179 src/runtime/components/PageAside.vue repo_first_pass outcome=success latency=170.22ms
[repeat 1] 93/179 src/runtime/components/PageBody.vue repo_first_pass outcome=success latency=169.97ms
[repeat 1] 94/179 src/runtime/components/PageCard.vue repo_first_pass outcome=success latency=297.27ms
[repeat 1] 95/179 src/runtime/components/PageColumns.vue repo_first_pass outcome=success latency=163.49ms
[repeat 1] 96/179 src/runtime/components/PageCTA.vue repo_first_pass outcome=success latency=208.27ms
[repeat 1] 97/179 src/runtime/components/PageFeature.vue repo_first_pass outcome=success latency=256.89ms
[repeat 1] 98/179 src/runtime/components/PageGrid.vue repo_first_pass outcome=success latency=173.36ms
[repeat 1] 99/179 src/runtime/components/PageHeader.vue repo_first_pass outcome=success latency=193.75ms
[repeat 1] 100/179 src/runtime/components/PageHero.vue repo_first_pass outcome=success latency=209.45ms
[repeat 1] 101/179 src/runtime/components/PageLinks.vue repo_first_pass outcome=success latency=265.07ms
[repeat 1] 102/179 src/runtime/components/PageList.vue repo_first_pass outcome=success latency=160.63ms
[repeat 1] 103/179 src/runtime/components/PageLogos.vue repo_first_pass outcome=success latency=199.06ms
[repeat 1] 104/179 src/runtime/components/PageSection.vue repo_first_pass outcome=success latency=220.04ms
[repeat 1] 105/179 src/runtime/components/Pagination.vue repo_first_pass outcome=success latency=422.23ms
[repeat 1] 106/179 src/runtime/components/PinInput.vue repo_first_pass outcome=success latency=309.22ms
[repeat 1] 107/179 src/runtime/components/Popover.vue repo_first_pass outcome=success latency=392.16ms
[repeat 1] 108/179 src/runtime/components/PricingPlan.vue repo_first_pass outcome=success latency=254.17ms
[repeat 1] 109/179 src/runtime/components/PricingPlans.vue repo_first_pass outcome=success latency=234.73ms
[repeat 1] 110/179 src/runtime/components/PricingTable.vue repo_first_pass outcome=success latency=302.19ms
[repeat 1] 111/179 src/runtime/components/Progress.vue repo_first_pass outcome=success latency=278.28ms
[repeat 1] 112/179 src/runtime/components/prose/A.vue repo_first_pass outcome=success latency=334.90ms
[repeat 1] 113/179 src/runtime/components/prose/Accordion.vue repo_first_pass outcome=success latency=437.97ms
[repeat 1] 114/179 src/runtime/components/prose/AccordionItem.vue repo_first_pass outcome=success latency=171.39ms
[repeat 1] 115/179 src/runtime/components/prose/Badge.vue repo_first_pass outcome=success latency=368.85ms
[repeat 1] 116/179 src/runtime/components/prose/Blockquote.vue repo_first_pass outcome=success latency=172.96ms
[repeat 1] 117/179 src/runtime/components/prose/Callout.vue repo_first_pass outcome=success latency=207.64ms
[repeat 1] 118/179 src/runtime/components/prose/callout/Caution.vue repo_first_pass outcome=success latency=226.16ms
[repeat 1] 119/179 src/runtime/components/prose/callout/Note.vue repo_first_pass outcome=success latency=81.11ms
[repeat 1] 120/179 src/runtime/components/prose/callout/Tip.vue repo_first_pass outcome=success latency=77.99ms
[repeat 1] 121/179 src/runtime/components/prose/callout/Warning.vue repo_first_pass outcome=success latency=81.13ms
[repeat 1] 122/179 src/runtime/components/prose/Card.vue repo_first_pass outcome=success latency=199.75ms
[repeat 1] 123/179 src/runtime/components/prose/CardGroup.vue repo_first_pass outcome=success latency=184.40ms
[repeat 1] 124/179 src/runtime/components/prose/Code.vue repo_first_pass outcome=success latency=189.69ms
[repeat 1] 125/179 src/runtime/components/prose/CodeCollapse.vue repo_first_pass outcome=success latency=232.74ms
[repeat 1] 126/179 src/runtime/components/prose/CodeGroup.vue repo_first_pass outcome=success latency=193.39ms
[repeat 1] 127/179 src/runtime/components/prose/CodeIcon.vue repo_first_pass outcome=success latency=199.14ms
[repeat 1] 128/179 src/runtime/components/prose/CodePreview.vue repo_first_pass outcome=success latency=182.17ms
[repeat 1] 129/179 src/runtime/components/prose/CodeTree.vue repo_first_pass outcome=success latency=205.90ms
[repeat 1] 130/179 src/runtime/components/prose/Collapsible.vue repo_first_pass outcome=success latency=401.91ms
[repeat 1] 131/179 src/runtime/components/prose/Em.vue repo_first_pass outcome=success latency=175.85ms
[repeat 1] 132/179 src/runtime/components/prose/Field.vue repo_first_pass outcome=success latency=180.46ms
[repeat 1] 133/179 src/runtime/components/prose/FieldGroup.vue repo_first_pass outcome=success latency=178.63ms
[repeat 1] 134/179 src/runtime/components/prose/H1.vue repo_first_pass outcome=success latency=184.95ms
[repeat 1] 135/179 src/runtime/components/prose/H2.vue repo_first_pass outcome=success latency=193.66ms
[repeat 1] 136/179 src/runtime/components/prose/H3.vue repo_first_pass outcome=success latency=177.44ms
[repeat 1] 137/179 src/runtime/components/prose/H4.vue repo_first_pass outcome=success latency=180.01ms
[repeat 1] 138/179 src/runtime/components/prose/Hr.vue repo_first_pass outcome=success latency=182.01ms
[repeat 1] 139/179 src/runtime/components/prose/Icon.vue repo_first_pass outcome=success latency=219.60ms
[repeat 1] 140/179 src/runtime/components/prose/Img.vue repo_first_pass outcome=success latency=316.17ms
[repeat 1] 141/179 src/runtime/components/prose/Kbd.vue repo_first_pass outcome=success latency=337.71ms
[repeat 1] 142/179 src/runtime/components/prose/Li.vue repo_first_pass outcome=success latency=180.24ms
[repeat 1] 143/179 src/runtime/components/prose/Ol.vue repo_first_pass outcome=success latency=175.23ms
[repeat 1] 144/179 src/runtime/components/prose/P.vue repo_first_pass outcome=success latency=188.37ms
[repeat 1] 145/179 src/runtime/components/prose/Pre.vue repo_first_pass outcome=success latency=252.41ms
[repeat 1] 146/179 src/runtime/components/prose/Prompt.vue repo_first_pass outcome=success latency=270.22ms
[repeat 1] 147/179 src/runtime/components/prose/Script.vue repo_first_pass outcome=success latency=92.45ms
[repeat 1] 148/179 src/runtime/components/prose/Steps.vue repo_first_pass outcome=success latency=191.04ms
[repeat 1] 149/179 src/runtime/components/prose/Strong.vue repo_first_pass outcome=success latency=193.14ms
[repeat 1] 150/179 src/runtime/components/prose/Table.vue repo_first_pass outcome=success latency=180.05ms
[repeat 1] 151/179 src/runtime/components/prose/Tabs.vue repo_first_pass outcome=success latency=522.65ms
[repeat 1] 152/179 src/runtime/components/prose/TabsItem.vue repo_first_pass outcome=success latency=185.74ms
[repeat 1] 153/179 src/runtime/components/prose/Tbody.vue repo_first_pass outcome=success latency=184.92ms
[repeat 1] 154/179 src/runtime/components/prose/Td.vue repo_first_pass outcome=success latency=181.96ms
[repeat 1] 155/179 src/runtime/components/prose/Th.vue repo_first_pass outcome=success latency=187.36ms
[repeat 1] 156/179 src/runtime/components/prose/Thead.vue repo_first_pass outcome=success latency=188.77ms
[repeat 1] 157/179 src/runtime/components/prose/Tr.vue repo_first_pass outcome=success latency=186.21ms
[repeat 1] 158/179 src/runtime/components/prose/Ul.vue repo_first_pass outcome=success latency=183.63ms
[repeat 1] 159/179 src/runtime/components/RadioGroup.vue repo_first_pass outcome=success latency=540.07ms
[repeat 1] 160/179 src/runtime/components/ScrollArea.vue repo_first_pass outcome=success latency=325.13ms
[repeat 1] 161/179 src/runtime/components/Select.vue repo_first_pass outcome=success latency=1590.62ms
[repeat 1] 162/179 src/runtime/components/SelectMenu.vue repo_first_pass outcome=success latency=1916.97ms
[repeat 1] 163/179 src/runtime/components/Separator.vue repo_first_pass outcome=success latency=260.05ms
[repeat 1] 164/179 src/runtime/components/Sidebar.vue repo_first_pass outcome=success latency=418.48ms
[repeat 1] 165/179 src/runtime/components/Skeleton.vue repo_first_pass outcome=success latency=182.69ms
[repeat 1] 166/179 src/runtime/components/Slideover.vue repo_first_pass outcome=success latency=454.18ms
[repeat 1] 167/179 src/runtime/components/Slider.vue repo_first_pass outcome=success latency=325.60ms
[repeat 1] 168/179 src/runtime/components/Stepper.vue repo_first_pass outcome=success latency=547.55ms
[repeat 1] 169/179 src/runtime/components/Switch.vue repo_first_pass outcome=success latency=351.13ms
[repeat 1] 170/179 src/runtime/components/Table.vue repo_first_pass outcome=success latency=1924.63ms
[repeat 1] 171/179 src/runtime/components/Tabs.vue repo_first_pass outcome=success latency=537.91ms
[repeat 1] 172/179 src/runtime/components/Textarea.vue repo_first_pass outcome=success latency=506.97ms
[repeat 1] 173/179 src/runtime/components/Theme.vue repo_first_pass outcome=success latency=144.96ms
[repeat 1] 174/179 src/runtime/components/Timeline.vue repo_first_pass outcome=success latency=360.97ms
[repeat 1] 175/179 src/runtime/components/Toast.vue repo_first_pass outcome=success latency=495.83ms
[repeat 1] 176/179 src/runtime/components/Toaster.vue repo_first_pass outcome=success latency=336.53ms
[repeat 1] 177/179 src/runtime/components/Tooltip.vue repo_first_pass outcome=success latency=408.70ms
[repeat 1] 178/179 src/runtime/components/Tree.vue repo_first_pass outcome=success latency=1084.06ms
[repeat 1] 179/179 src/runtime/components/User.vue repo_first_pass outcome=success latency=263.11ms
  steady p50=73862.36ms end-to-end p50=74239.34ms

