packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui D:\dev\personal\verter\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from fdf7b8814b87c352bde5a48f19c1b3e152e5a877.
[repeat 1] 72/179 src/runtime/components/Header.vue repo_first_pass outcome=success latency=306.78ms
[repeat 1] 73/179 src/runtime/components/Icon.vue repo_first_pass outcome=success latency=87.85ms
[repeat 1] 74/179 src/runtime/components/Input.vue repo_first_pass outcome=success latency=468.89ms
[repeat 1] 75/179 src/runtime/components/InputDate.vue repo_first_pass outcome=success latency=615.68ms
[repeat 1] 76/179 src/runtime/components/InputMenu.vue repo_first_pass outcome=success latency=1640.37ms
[repeat 1] 77/179 src/runtime/components/InputNumber.vue repo_first_pass outcome=success latency=524.37ms
[repeat 1] 78/179 src/runtime/components/InputTags.vue repo_first_pass outcome=success latency=514.74ms
[repeat 1] 79/179 src/runtime/components/InputTime.vue repo_first_pass outcome=success latency=600.55ms
[repeat 1] 80/179 src/runtime/components/Kbd.vue repo_first_pass outcome=success latency=201.33ms
[repeat 1] 81/179 src/runtime/components/Link.vue repo_first_pass outcome=success latency=215.89ms
[repeat 1] 82/179 src/runtime/components/LinkBase.vue repo_first_pass outcome=success latency=115.33ms
[repeat 1] 83/179 src/runtime/components/Listbox.vue repo_first_pass outcome=success latency=784.26ms
[repeat 1] 84/179 src/runtime/components/locale/LocaleSelect.vue repo_first_pass outcome=success latency=136.85ms
[repeat 1] 85/179 src/runtime/components/Main.vue repo_first_pass outcome=success latency=158.76ms
[repeat 1] 86/179 src/runtime/components/Marquee.vue repo_first_pass outcome=success latency=176.55ms
[repeat 1] 87/179 src/runtime/components/Modal.vue repo_first_pass outcome=success latency=415.31ms
[repeat 1] 88/179 src/runtime/components/NavigationMenu.vue repo_first_pass outcome=success latency=928.19ms
[repeat 1] 89/179 src/runtime/components/OverlayProvider.vue repo_first_pass outcome=success latency=108.04ms
[repeat 1] 90/179 src/runtime/components/Page.vue repo_first_pass outcome=success latency=169.01ms
[repeat 1] 91/179 src/runtime/components/PageAnchors.vue repo_first_pass outcome=success latency=241.04ms
[repeat 1] 92/179 src/runtime/components/PageAside.vue repo_first_pass outcome=success latency=180.11ms
[repeat 1] 93/179 src/runtime/components/PageBody.vue repo_first_pass outcome=success latency=165.85ms
[repeat 1] 94/179 src/runtime/components/PageCard.vue repo_first_pass outcome=success latency=285.32ms
[repeat 1] 95/179 src/runtime/components/PageColumns.vue repo_first_pass outcome=success latency=166.68ms
[repeat 1] 96/179 src/runtime/components/PageCTA.vue repo_first_pass outcome=success latency=217.98ms
[repeat 1] 97/179 src/runtime/components/PageFeature.vue repo_first_pass outcome=success latency=248.73ms
[repeat 1] 98/179 src/runtime/components/PageGrid.vue repo_first_pass outcome=success latency=170.27ms
[repeat 1] 99/179 src/runtime/components/PageHeader.vue repo_first_pass outcome=success latency=203.29ms
[repeat 1] 100/179 src/runtime/components/PageHero.vue repo_first_pass outcome=success latency=208.32ms
[repeat 1] 101/179 src/runtime/components/PageLinks.vue repo_first_pass outcome=success latency=249.58ms
[repeat 1] 102/179 src/runtime/components/PageList.vue repo_first_pass outcome=success latency=165.65ms
[repeat 1] 103/179 src/runtime/components/PageLogos.vue repo_first_pass outcome=success latency=205.83ms
[repeat 1] 104/179 src/runtime/components/PageSection.vue repo_first_pass outcome=success latency=238.45ms
[repeat 1] 105/179 src/runtime/components/Pagination.vue repo_first_pass outcome=success latency=422.73ms
[repeat 1] 106/179 src/runtime/components/PinInput.vue repo_first_pass outcome=success latency=312.62ms
[repeat 1] 107/179 src/runtime/components/Popover.vue repo_first_pass outcome=success latency=386.91ms
[repeat 1] 108/179 src/runtime/components/PricingPlan.vue repo_first_pass outcome=success latency=252.70ms
[repeat 1] 109/179 src/runtime/components/PricingPlans.vue repo_first_pass outcome=success latency=234.12ms
[repeat 1] 110/179 src/runtime/components/PricingTable.vue repo_first_pass outcome=success latency=286.09ms
[repeat 1] 111/179 src/runtime/components/Progress.vue repo_first_pass outcome=success latency=279.70ms
[repeat 1] 112/179 src/runtime/components/prose/A.vue repo_first_pass outcome=success latency=335.65ms
[repeat 1] 113/179 src/runtime/components/prose/Accordion.vue repo_first_pass outcome=success latency=442.87ms
[repeat 1] 114/179 src/runtime/components/prose/AccordionItem.vue repo_first_pass outcome=success latency=171.19ms
[repeat 1] 115/179 src/runtime/components/prose/Badge.vue repo_first_pass outcome=success latency=362.44ms
[repeat 1] 116/179 src/runtime/components/prose/Blockquote.vue repo_first_pass outcome=success latency=167.95ms
[repeat 1] 117/179 src/runtime/components/prose/Callout.vue repo_first_pass outcome=success latency=216.17ms
[repeat 1] 118/179 src/runtime/components/prose/callout/Caution.vue repo_first_pass outcome=success latency=246.05ms
[repeat 1] 119/179 src/runtime/components/prose/callout/Note.vue repo_first_pass outcome=success latency=90.58ms
[repeat 1] 120/179 src/runtime/components/prose/callout/Tip.vue repo_first_pass outcome=success latency=94.25ms
[repeat 1] 121/179 src/runtime/components/prose/callout/Warning.vue repo_first_pass outcome=success latency=83.24ms
[repeat 1] 122/179 src/runtime/components/prose/Card.vue repo_first_pass outcome=success latency=205.03ms
[repeat 1] 123/179 src/runtime/components/prose/CardGroup.vue repo_first_pass outcome=success latency=188.48ms
[repeat 1] 124/179 src/runtime/components/prose/Code.vue repo_first_pass outcome=success latency=182.43ms
[repeat 1] 125/179 src/runtime/components/prose/CodeCollapse.vue repo_first_pass outcome=success latency=234.51ms
[repeat 1] 126/179 src/runtime/components/prose/CodeGroup.vue repo_first_pass outcome=success latency=203.47ms
[repeat 1] 127/179 src/runtime/components/prose/CodeIcon.vue repo_first_pass outcome=success latency=202.63ms
[repeat 1] 128/179 src/runtime/components/prose/CodePreview.vue repo_first_pass outcome=success latency=191.93ms
[repeat 1] 129/179 src/runtime/components/prose/CodeTree.vue repo_first_pass outcome=success latency=204.81ms
[repeat 1] 130/179 src/runtime/components/prose/Collapsible.vue repo_first_pass outcome=success latency=403.77ms
[repeat 1] 131/179 src/runtime/components/prose/Em.vue repo_first_pass outcome=success latency=175.91ms
[repeat 1] 132/179 src/runtime/components/prose/Field.vue repo_first_pass outcome=success latency=188.12ms
[repeat 1] 133/179 src/runtime/components/prose/FieldGroup.vue repo_first_pass outcome=success latency=172.87ms
[repeat 1] 134/179 src/runtime/components/prose/H1.vue repo_first_pass outcome=success latency=177.94ms
[repeat 1] 135/179 src/runtime/components/prose/H2.vue repo_first_pass outcome=success latency=186.27ms
[repeat 1] 136/179 src/runtime/components/prose/H3.vue repo_first_pass outcome=success latency=188.51ms
[repeat 1] 137/179 src/runtime/components/prose/H4.vue repo_first_pass outcome=success latency=184.17ms
[repeat 1] 138/179 src/runtime/components/prose/Hr.vue repo_first_pass outcome=success latency=181.20ms
[repeat 1] 139/179 src/runtime/components/prose/Icon.vue repo_first_pass outcome=success latency=222.17ms
[repeat 1] 140/179 src/runtime/components/prose/Img.vue repo_first_pass outcome=success latency=313.26ms
[repeat 1] 141/179 src/runtime/components/prose/Kbd.vue repo_first_pass outcome=success latency=334.93ms
[repeat 1] 142/179 src/runtime/components/prose/Li.vue repo_first_pass outcome=success latency=189.59ms
[repeat 1] 143/179 src/runtime/components/prose/Ol.vue repo_first_pass outcome=success latency=186.60ms
[repeat 1] 144/179 src/runtime/components/prose/P.vue repo_first_pass outcome=success latency=185.13ms
[repeat 1] 145/179 src/runtime/components/prose/Pre.vue repo_first_pass outcome=success latency=252.16ms
[repeat 1] 146/179 src/runtime/components/prose/Prompt.vue repo_first_pass outcome=success latency=271.26ms
[repeat 1] 147/179 src/runtime/components/prose/Script.vue repo_first_pass outcome=success latency=93.47ms
[repeat 1] 148/179 src/runtime/components/prose/Steps.vue repo_first_pass outcome=success latency=190.68ms
[repeat 1] 149/179 src/runtime/components/prose/Strong.vue repo_first_pass outcome=success latency=182.68ms
[repeat 1] 150/179 src/runtime/components/prose/Table.vue repo_first_pass outcome=success latency=187.10ms
[repeat 1] 151/179 src/runtime/components/prose/Tabs.vue repo_first_pass outcome=success latency=505.06ms
[repeat 1] 152/179 src/runtime/components/prose/TabsItem.vue repo_first_pass outcome=success latency=183.41ms
[repeat 1] 153/179 src/runtime/components/prose/Tbody.vue repo_first_pass outcome=success latency=189.26ms
[repeat 1] 154/179 src/runtime/components/prose/Td.vue repo_first_pass outcome=success latency=180.38ms
[repeat 1] 155/179 src/runtime/components/prose/Th.vue repo_first_pass outcome=success latency=179.28ms
[repeat 1] 156/179 src/runtime/components/prose/Thead.vue repo_first_pass outcome=success latency=198.03ms
[repeat 1] 157/179 src/runtime/components/prose/Tr.vue repo_first_pass outcome=success latency=181.11ms
[repeat 1] 158/179 src/runtime/components/prose/Ul.vue repo_first_pass outcome=success latency=197.18ms
[repeat 1] 159/179 src/runtime/components/RadioGroup.vue repo_first_pass outcome=success latency=529.88ms
[repeat 1] 160/179 src/runtime/components/ScrollArea.vue repo_first_pass outcome=success latency=300.77ms
[repeat 1] 161/179 src/runtime/components/Select.vue repo_first_pass outcome=success latency=1430.50ms
[repeat 1] 162/179 src/runtime/components/SelectMenu.vue repo_first_pass outcome=success latency=1708.15ms
[repeat 1] 163/179 src/runtime/components/Separator.vue repo_first_pass outcome=success latency=264.99ms
[repeat 1] 164/179 src/runtime/components/Sidebar.vue repo_first_pass outcome=success latency=424.48ms
[repeat 1] 165/179 src/runtime/components/Skeleton.vue repo_first_pass outcome=success latency=185.08ms
[repeat 1] 166/179 src/runtime/components/Slideover.vue repo_first_pass outcome=success latency=459.66ms
[repeat 1] 167/179 src/runtime/components/Slider.vue repo_first_pass outcome=success latency=313.83ms
[repeat 1] 168/179 src/runtime/components/Stepper.vue repo_first_pass outcome=success latency=502.86ms
[repeat 1] 169/179 src/runtime/components/Switch.vue repo_first_pass outcome=success latency=353.52ms
[repeat 1] 170/179 src/runtime/components/Table.vue repo_first_pass outcome=success latency=1869.88ms
[repeat 1] 171/179 src/runtime/components/Tabs.vue repo_first_pass outcome=success latency=452.49ms
[repeat 1] 172/179 src/runtime/components/Textarea.vue repo_first_pass outcome=success latency=498.57ms
[repeat 1] 173/179 src/runtime/components/Theme.vue repo_first_pass outcome=success latency=126.22ms
[repeat 1] 174/179 src/runtime/components/Timeline.vue repo_first_pass outcome=success latency=311.37ms
[repeat 1] 175/179 src/runtime/components/Toast.vue repo_first_pass outcome=success latency=468.04ms
[repeat 1] 176/179 src/runtime/components/Toaster.vue repo_first_pass outcome=success latency=317.65ms
[repeat 1] 177/179 src/runtime/components/Tooltip.vue repo_first_pass outcome=success latency=429.01ms
[repeat 1] 178/179 src/runtime/components/Tree.vue repo_first_pass outcome=success latency=652.27ms
[repeat 1] 179/179 src/runtime/components/User.vue repo_first_pass outcome=success latency=254.53ms
  steady p50=73532.10ms end-to-end p50=73906.65ms

