A2C/context-packet.md	72bbd3412957d54fd9770465de0e2e63b91265483199af2737d2df455985684d
A2C/latency-benchmark-record.md	eb3e0376fe677465391681ea0da969aef944946e6e110dda02cc82fd6d32f794
A2C/layout-stop-digests.sha256	f55e91c7eca8246f9004b2c404a725239703a71496cb9c07d3a9bfa56a343830
A2C/performance-stop-digests.sha256	d22af22fc64bc683f37bc38481af9cb62d1c5d37d4c1cbab2b5e4bdde282a5e7
A2C/remaining-evidence-not-run.md	7c8f12938d0e3300d786da8c0f9078bcb9309491f98ad26e45560bb54a77f4d6
A2/A2-exact-candidate-record.md	1d85d21fae8dfafa1d9936ba68049b115b12a7112e25be52a6f65fcd1ba14dfe
A2/A2-landing-equivalence.md	2b111046bdbb75431fa96be548f07800383f8176dab9924f6dbc0864d10f7dab
A2/canonical-verification.md	b0d1518b27c11612c83d6b534ee17a761f96c3d78a5d2fed27e980bd8a5e794b
A2/command-proofs/00-baseline-corpus-green.txt	e41508050d949ce06f9a0106c9e3a36e7e45d1a8fc4c453c7dec57cc53647e28
A2/command-proofs/01-red-lane-checker-derived-pins.txt	1c0e793524d05d289c967e9d1a02b3272bc3c5da55669260717d3978458bedfd
A2/command-proofs/02-matrix-cell-dump-measurements.txt	6fe627748fb67b8cc657be362085d395310ef882af8c7f467d2109633ff3fa18
A2/command-proofs/03-negative-controls-green.txt	bffff7156a46e63ee8ef7bd2dd568c3f3283298d0f40db3c089e6e64efb16aee
A2/command-proofs/04-green-all-u6-flow-after-repins.txt	299f54a25473dff4d1993677956fb6796e6bfa96a6365c31f5046ab8a846019e
A2/command-proofs/05-full-verter-session-lib-green.txt	9632cff9f07d38b15506410b8c973a4a241495c8be77e064255da9eb71b39d8f
A2/command-proofs/06-green-candidate-2744b4081-u6-flow.txt	10d939d18915685bd0c37ec6b21bf73dad281e4cd9cac5289eee205a71c48941
A2/command-proofs/07-final-gate-candidate-2744b4081-stderr.txt	e86a1c50bb274728bb39947d76753f00fa3747641362e985b951f4b00d022406
A2/command-proofs/07-final-gate-candidate-2744b4081-stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
A2/command-proofs/07-gate-pid.txt	03fbccf972176a3f2bd68161542ce8a8ff07f45b809878ddb28ecad6358fac6c
A2/command-proofs/07a-gate-first-candidate-054445dde-FAIL-stderr.txt	c9af6e5f222cc34ea84a82b4e46eec100176d46a03c6d8206f96f56217a94fc3
A2/command-proofs/07a-gate-first-candidate-054445dde-FAIL-stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
A2/command-proofs/07a-gate-first-candidate-pid.txt	c5032b409dcf3902b992f3a42d78084384bb44bfddbcc0f43462850ca268047c
A2/command-proofs/20-comparator-mutation-matrix/B1_first_from_cache.log	111526de1ae5df393f215d5749bbb3c71bea76cb869c597fbfa26044ec972649
A2/command-proofs/20-comparator-mutation-matrix/B2_first_cold_computes.log	36087d8661050ecabc70ea27f2e4cd740190c773aa51d11a673f8a15e5762af9
A2/command-proofs/20-comparator-mutation-matrix/B3_degradation_guard.log	450facafd0c1bbd3f973c60a165764719be4bf24364e5454372fa985def9653b
A2/command-proofs/20-comparator-mutation-matrix/B4_json_guard.log	1a6d15b15526d815529b6786dfb6fc6824e3d961ff2b78c7d9cbec62b6c70920
A2/command-proofs/20-comparator-mutation-matrix/B5_warm_from_cache.log	aa1f73bf11732af6eba9aced9923363c941d25ca25ac3dd189624af1cbb0d0b7
A2/command-proofs/20-comparator-mutation-matrix/B6_warm_cold_computes.log	3536ffd4d7b5ba8ea40617a7fb61b4254a483585cc80cdc9c96bbbfd31c796ad
A2/command-proofs/20-comparator-mutation-matrix/B7_no_poison.log	c5fbd66a2003050743d392123322ce3c6cc1ca67f8fa6873d99df664ea02b67e
A2/command-proofs/20-comparator-mutation-matrix/B8_replay_drift.log	be4577d461cea9db4fcf394a1db151690e2d465e35bbfcd4464bad3e820bcbb5
A2/command-proofs/20-comparator-mutation-matrix/B9_error_carrier.log	2064e705252b454b57c087517b3f97cff253daba62b39e6b3f51a8ca1f5a0839
A2/command-proofs/20-comparator-mutation-matrix/BR1_bare_ref_name.log	6ee9113717c072633ab44959770c60e0ec8f7f93c1900f7f1cec90bbdc6e2b6e
A2/command-proofs/20-comparator-mutation-matrix/I1_intersection_len.log	b5e08441a48dc83c5c2f699df6e4d6f07bf0fd836654beb2e7d4a085844dccbb
A2/command-proofs/20-comparator-mutation-matrix/I2_intersection_arm.log	af8d7d8f2930c3f9af10f9521d799495ea9e2fe7d9bad08407a6d69a5d66c3ad
A2/command-proofs/20-comparator-mutation-matrix/L1_literal_str_eq.log	e74fde63cbdecd5485f0a2de5c2478b0a6521f52e1ce180ea136912d63421ae6
A2/command-proofs/20-comparator-mutation-matrix/M1_novalue_pin_class.log	da20d95a0331525a3b9492fd403a83fffa71fd21f6d6589295d45dd14c7bb0e2
A2/command-proofs/20-comparator-mutation-matrix/M2_value_pin_vs_refusal.log	d7e25a8a762d0ae1931ae02e23190e0e02ea237c3bb46b180ced4ec7da32e113
A2/command-proofs/20-comparator-mutation-matrix/M3_rendered.log	f5669807f3519b9439df0ba38a22662c438da0cf601d30bedc9bdbd21ff92342
A2/command-proofs/20-comparator-mutation-matrix/M4_degradation.log	25bf0c87dd7279be74b1a11d661239561b26211fdde3dd69102bc5cb357ba3bf
A2/command-proofs/20-comparator-mutation-matrix/M5_warm_replay.log	a774408063c57382a411735ba043dcdfe8c63cf2b87c1a878d17de3e57d83a93
A2/command-proofs/20-comparator-mutation-matrix/O1_object_len.log	3b13896a4fbf71da0167af7cf8f457ae4d939ada1d755f76bca75872907f7454
A2/command-proofs/20-comparator-mutation-matrix/O2_object_key.log	8d3a8eb939e881938672d7002656c3439791999496ed127a65e3c72bcb10e4ad
A2/command-proofs/20-comparator-mutation-matrix/O3_object_value.log	d30e89528f89076f24a1177b43cfe52bb933e43cc5e1ac267a11dc865a8c7b98
A2/command-proofs/20-comparator-mutation-matrix/O4_object_injective.log	9321349677961404c585d4b9331663807c3ecdf2369d91b1c15839fde5d4ac55
A2/command-proofs/20-comparator-mutation-matrix/OP1_opaque_broaden.log	b295ddf5f7250ccbd38bbf1328fdaa729129f5705703c75f52ab49766c9851c3
A2/command-proofs/20-comparator-mutation-matrix/R1_decl_ref_name.log	6b701870c7cd22dac53ac0ced01307bfe8f74298379f6d0cc6426701b620a22c
A2/command-proofs/20-comparator-mutation-matrix/S2_signature_ret.log	b08348b82a320afec3db29051845fe530c4f78cb9d1db7c7602476c5416012b0
A2/command-proofs/20-comparator-mutation-matrix/T1_type_param_name.log	9a9324e2663181b31a128da9a288c9320eb85c321e0edad9c20754f3f0a6fedb
A2/command-proofs/20-comparator-mutation-matrix/U1_union_len.log	e68ab467e4f278a8d9a6ede1501a6e22b0290be33968631a0e56868fb152cf1f
A2/command-proofs/20-comparator-mutation-matrix/U2_union_member.log	3e1d058eca9f1d744438bb529af085f0053de0e40bbc68799e6ae5ac5d755a03
A2/command-proofs/20-comparator-mutation-matrix/summary-B4_json_guard.json	d5d2e37904b7581cd4401a954f3d43862dce40714601ae2a1b13302cec1c2f21
A2/command-proofs/20-comparator-mutation-matrix/summary-B8_replay_drift.json	6b338550d4e0d768fdba1e9123a4db66df2d254c989d558f2d1ff7ec738bb7a0
A2/command-proofs/20-comparator-mutation-matrix/summary-M1_novalue_pin_class.json	8487aad94eb15fbe82e65eb5076ed02c71108da35790e2d6d504136aeb648df6
A2/command-proofs/20-comparator-mutation-matrix/summary-M5_warm_replay.json	31b4d73a4ef9270980049aca76b5834a1ad50e2f455c705bd24eb8e2d4d62cf2
A2/command-proofs/20-comparator-mutation-matrix/summary-O1_object_len.json	d669fbccfa65166a2f9b44d4491afe58200e961de8358aaec35516a1865b3809
A2/command-proofs/20-comparator-mutation-matrix/summary-T1_type_param_name.json	ea22150320dc2ff6622b0333fcc058cc21d6dd31f3aa17343e31a1bb60aad9a5
A2/command-proofs/20-comparator-mutation-matrix/summary-U2_union_member.json	b189d652dbcf0124cf2c862a490f290ccd33eb7083f2168b6e192a879043180f
A2/command-proofs/20-comparator-mutation-matrix/summary.json	93b77e092f6451e70978e3c72f723d474866487f28e2a226aafa3f28e0367343
A2/command-proofs/21-green-candidate-eb441c9bf-u6-flow-tail.txt	c261cd4aa49c4c4a13c7883da71d61b538e768c0292d9ca8d85df6611d3a09be
A2/command-proofs/21-green-candidate-eb441c9bf-u6-flow.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
A2/command-proofs/22-dump-mode-fails-loud.txt	05babefbc281b4b1a1d578d7900380bde37c9d6f0228b9006440dd03d647df8b
A2/command-proofs/23-final-gate-candidate-eb441c9bf-stderr.txt	a8a6b6ab87cdcc4687d333abbbded158181d32cbfb082a60c32b3211c9e74284
A2/command-proofs/23-final-gate-candidate-eb441c9bf-stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
A2/command-proofs/23-gate-pid.txt	890cb4aac6fbaf86ed050db7cf690f2927eca17a5e678c4870cfa332ea16676d
A2/command-proofs/30-round3-mutation-matrix/mutation-matrix.mjs	e396cb2947aa28c9cd82991eeb1926c5b75c774317cb98645faa92628336d8ff
A2/command-proofs/30-round3-mutation-matrix/mutation-results.json	bf0d768f67a08c564038fc6047b1231280c0ef64ba373b4d0f172b355921ddbe
A2/command-proofs/30-round3-mutation-matrix/mutation-results.log	18ce35d19b84c91d34072d3f75a0a4cb549fec68ed4749061cb50de280481a70
A2/command-proofs/31-green-candidate-5d779ef93-u6-flow.txt	fe8d8b69c74c1abb45334c52784d7b5d6f1a3abb3e469fcbdad48ae3f2a5c79a
A2/command-proofs/32-green-candidate-5d779ef93-session-lib.txt	bb331e7d0f88be7b0bac73a14847058336ca7014820eca418e58f905f216bea8
A2/command-proofs/33-green-candidate-5d779ef93-lib-ceiling.txt	92af7fb35ccd3f2cd58104e9fbb0620f06b5dd035c097dd8b4b386050e45e917
A2/command-proofs/40-canonical-nextest-workspace.txt	253ee567357423b2bc5ec69e13a83bc6feb127b23b3eb2ee5f4b3b8d1316bea2
A2/command-proofs/41-canonical-cargo-test-session.txt	9a1522b771d3f7a6ad79c03478f87a6e231c35906c1ade047b502d04e36eaf00
A2/command-proofs/50-final-blob-mutation-matrix/M-LIT.log	a0955875c420d9994e9d0ade2cfc4ef1d75480abb56d08dff407c83e5c3afe72
A2/command-proofs/50-final-blob-mutation-matrix/M-SIGKIND-CHECKER.log	df11d7191f15a37941e134d9434d106c936420e3b2f7b118450027ddfce735c7
A2/command-proofs/50-final-blob-mutation-matrix/M-SIGKIND-NODE.log	25922522424a5e82da0a843e6b2b8d921b863ebe6da4f79acf0508a777bbb981
A2/command-proofs/50-final-blob-mutation-matrix/results.json	693280632cb18e1797b594e9acd2f99ca104752c2b651f5f282bca640ad06d7e
A2/command-proofs/tsgo-probes/N25.ts	b0d66b2d3528e2ccc960e21d608dfe550eacbfbc3c0e5e19dc23da3f26c3fa42
A2/command-proofs/tsgo-probes/N26.ts	42ed201d0eff6fa6109c7c32c828e07134923535ef3cf0091607c8379e011c34
A2/command-proofs/tsgo-probes/X85.ts	c04cd3fca51b536728f5e29c78f30f2bee63ea4df7ce39bd2bac88fb267c503d
A2/command-proofs/tsgo-probes/X87.ts	321394ea22891ad48199ae321e8a49e81a769aa02353abcb30f1dec05acbde32
A2/command-proofs/tsgo-probes/X88.ts	4206726ec9abc38116dce65962ea889edb3b2cb9540475b481246e9432106464
A2/command-proofs/tsgo-probes/bind_const_never.ts	ce8e16514081b4557ed7bd6bf8ff523dd651d90ec3df9b5864e8ab7efe5f1574
A2/command-proofs/tsgo-probes/bind_param_after.ts	61e8e98265381389d5aed5deb6cfcc87c5d22b34c37bd0dd54778f295a388030
A2/command-proofs/tsgo-probes/bind_var_after.ts	07cac695aff1d14a7b4adc27b194e138cd9892e80b3d2ef9073db79701896ec8
A2/command-proofs/tsgo-probes/cont_if.ts	0bad735ecaec2b65b12f7e759a358ef1ca20bf456f6f6dcd91382f3afd77eb91
A2/command-proofs/tsgo-probes/cont_labeled.ts	a1a783f5d466dcc67e4c3a50ecb32eb987d2a4bff92619dbe4ea533cf02279a5
A2/command-proofs/tsgo-probes/cont_switch.ts	28b657614028ce619adc8e845ecc686f8ed557f7a12f7ba6cb55a56c2e61222f
A2/command-proofs/tsgo-probes/cont_try.ts	bd9a09f36df523fe8afbbe16096a426674aa6d76c8f7d2004d4e2910acdfe34b
A2/command-proofs/tsgo-probes/guard_typeof.ts	ea5dfb6ed6f48dd1057b3ff18647d42a16828f3b380d57e4b7e0d60a00abeabb
A2/command-proofs/tsgo-probes/pos_callarg.ts	0cc0d5b2ceea950772877d873a5b8b43e7b10792709da89cf0b1c6ab640e52aa
A2/command-proofs/tsgo-probes/pos_declarator.ts	1fdfc9639d9d38de2d0b9bdeccd91fc7890ab44a58744213b126908a4606d8fb
A2/command-proofs/tsgo-probes/pos_iftest.ts	06b3fdb334c886662a25149e67698621a465ab845f6140fbddb4f7529022c9ee
A2/command-proofs/tsgo-probes/pos_objectliteral.ts	f2f397bba73e406288849873ec96ded63c50d2b95443e17d6cd450965dfa4c7b
A2/command-proofs/tsgo-probes/pos_sequence.ts	ebe20ba7dc17a475b9c0590c61e978107cdeb386e25070ce1565a3b320d19ba4
A2/command-proofs/tsgo-probes/pos_shortcircuit.ts	239a7c333d3af9a0149edd6639af917d917088445fa219afa78c927151b72720
A2/command-proofs/tsgo-probes/pos_statement.ts	04196634921d0d3fe73c7548dcaa5bf04d5822a2e1325c7701ac81a756956399
A2/command-proofs/tsgo-probes/pos_template.ts	9be9c05ab7818ab79ad368408aa0cdc6091c3fdd2fc332f4200dfa9672c09908
A2/command-proofs/tsgo-probes/tim_after.ts	e1724eaa40d5b616dc2488d3cb5bce1486e39fcd7375e10004991833bb037713
A2/command-proofs/tsgo-probes/tim_before.ts	dade7e94cfaa15f869fc1059fddb6865933623b75e68babb5dc0e78c93115d9c
A2/command-proofs/tsgo-probes/tim_deeper.ts	d1014cfbe826a9527fdf34c120a5cf0203dc3c3763f8ad61ac94539ac9c9beda
A2/command-proofs/tsgo-probes/tim_sibling.ts	520c16877f5f4df234be21292b7522c0b9f79fe3f5622d3f3cb9a54754e81229
A2/command-proofs/tsgo-probes/tsgo-output.txt	37ee6a984f2bd795c092adb24fb5a4faa11ab621fa56191878ae437e555eb057
A2/context-packet.md	0eb414bf2795a8fb0727a5e226a509df6edaedddeb4b34df9ef0de683d6300fe
A2/digests.txt	cc11971194b2dc4df2a9f3c7026df6be140520d09fa99f1d2d4500064c6722bf
A2/environment.md	4073a205df0ac66c26bc8c5af9ca56dd50307a48d341f2a377ac5fe479433aad
A2/matrix-coverage.md	cebf06bbff15d207d4bdd3210bf9e1919f539f3f86d96f819eb6c5fb58daafdc
A2/mutation-campaign.md	86f8e506000c98f1f2e79355cd9167724fb401f742f240ce3bd28f7030898779
A2/mutation-driver.mjs	d8874deb7ce0c4ff50617c72d163dec7bdb040e1714200c5595c1494143bd80f
A2/oracle-profile-stamps.md	b4469706052e40e66f40c5ccfaee883ae0bc86b133cfa91f793b256320509d8c
A2/red-green-record.md	c85a98785690b35ed3b532033b3f4b80c8dbfff8c2e6ed0e9d0a2c277a4255ea
A3-SPEC.md	2b1312806772620404e9a9c9f77af942d8cee3057f725845e43b581a56b9648f
A3/A3-SPEC.md	dbf60f9d9905879f0f10d4fb5e8b3b446c235ab4a4c8730812ca406a6a927212
A3/A3-exact-candidate-record.md	f6a08bbde2115ee075fc88a8c1ceceb9f6ced1632f3c3a6142d6e077aa8d41da
A3/context-packet.md	5678270eabdfce85f38bac973d981e6e9144250dc76d5ce3aeedcbef63a2377a
A3/mutation-evidence.md	9e02312bbc68fc52b88e629ff0e7a6aeb11a191533dc0b7adae4a5d494cc799d
A3/run-mutations.ps1	1a42cf7b3a78cc717ae583764d128f768c0a6598c053299c123d427282ed9c7d
AMD-002-SPEC.md	82302c536e0cd7b7b93ba0c9776d84ab834bc0c693db4e55d4fbd0fce55ec2c4
guard-scope-ruling-macro-arg-producer.md	ccc77f590ad3bc76eab58f804f3259b62681938cfc62e8cab7eecdb7bc42706e
program-state.toml	e538209756feae7c2fa72b0d72a1bd9c6d3e84097bea44b94d34c6af77ccafca
